Filename,Sorted
2016-05-05-19-04-04_S2.jpg,bad
2016-05-15-18-53-43_S2.jpg,good
2016-05-17-18-51-49_L8_rgb.jpg,bad
2016-05-24-15-40-41_L8_rgb.jpg,good
2016-05-25-19-03-54_S2.jpg,bad
2016-05-26-18-45-42_L8_rgb.jpg,good
2016-06-14-19-03-51_S2.jpg,good
2016-06-18-18-51-58_L8_rgb.jpg,good
2016-06-24-19-02-10_S2.jpg,good
2016-07-28-15-37-53_L7_rgb.jpg,good
2016-08-13-19-03-52_S2.jpg,bad
2016-08-20-15-44-06_L7_rgb.jpg,bad
2016-08-30-18-46-15_L8_rgb.jpg,bad
2016-09-02-19-03-48_S2.jpg,bad
2016-09-06-18-52-28_L8_rgb.jpg,good
2016-09-22-18-52-29_L8_rgb.jpg,good
2016-09-22-19-03-44_S2.jpg,good
2016-10-01-18-46-19_L8_rgb.jpg,good
2016-10-02-19-02-32_S2.jpg,good
2016-10-08-18-52-33_L8_rgb.jpg,good
